Index,Confidence,X/Y/W/H,Frame Count
b'car',0.9768033027648926,"(170.37171936035156, 225.0397186279297, 6.748981952667236, 9.355378150939941)",5
b'car',0.9512961506843567,"(216.83319091796875, 329.7297058105469, 414.6822509765625, 162.58592224121094)",5
b'car',0.8742588758468628,"(189.23512268066406, 222.5089111328125, 6.205475330352783, 5.532768249511719)",5
b'car',0.8588400483131409,"(181.73475646972656, 222.08616638183594, 4.127233505249023, 4.6313347816467285)",5
b'car',0.7833869457244873,"(206.80377197265625, 233.99771118164062, 25.552555084228516, 36.93164825439453)",5
b'car',0.9362708926200867,"(171.74908447265625, 224.79547119140625, 7.188711166381836, 8.317922592163086)",10
b'car',0.9340678453445435,"(215.19888305664062, 331.5931091308594, 412.2569274902344, 153.86146545410156)",10
b'car',0.8345481753349304,"(188.53614807128906, 222.15341186523438, 5.5559234619140625, 4.980526447296143)",10
b'car',0.8230459690093994,"(182.08596801757812, 221.6205291748047, 3.8103764057159424, 4.036489486694336)",10
b'car',0.755236804485321,"(206.67898559570312, 231.72915649414062, 26.482955932617188, 41.62249755859375)",10
b'car',0.707135796546936,"(35.525691986083984, 214.95916748046875, 12.939023971557617, 7.460380554199219)",10
b'car',0.9630231857299805,"(214.37327575683594, 333.4495849609375, 412.960205078125, 151.23289489746094)",15
b'car',0.9229676723480225,"(172.62777709960938, 225.22711181640625, 6.359210014343262, 7.009096622467041)",15
b'car',0.8752979636192322,"(206.12918090820312, 234.25294494628906, 26.04668426513672, 31.865814208984375)",15
b'car',0.799439549446106,"(188.47987365722656, 222.39913940429688, 5.459301471710205, 5.624814033508301)",15
b'car',0.9714213013648987,"(215.7123260498047, 334.1915283203125, 412.2155456542969, 148.91128540039062)",20
b'car',0.9103888273239136,"(25.193702697753906, 249.11305236816406, 53.69105529785156, 56.419246673583984)",20
b'car',0.9080451726913452,"(205.9327850341797, 235.32400512695312, 27.068262100219727, 33.50973129272461)",20
b'car',0.7971190214157104,"(188.61087036132812, 222.56028747558594, 5.42127799987793, 5.949567794799805)",20
b'car',0.7405962944030762,"(173.87127685546875, 224.970703125, 6.170673370361328, 6.399076461791992)",20
b'car',0.7405476570129395,"(18.64487075805664, 214.6630096435547, 15.550237655639648, 9.650410652160645)",20
b'car',0.9915631413459778,"(50.39679718017578, 244.52516174316406, 51.038875579833984, 40.41315841674805)",25
b'car',0.963091254234314,"(216.3850860595703, 332.6894226074219, 408.8631896972656, 155.5098114013672)",25
b'car',0.8641672730445862,"(205.9736328125, 235.4525909423828, 28.382240295410156, 33.88579177856445)",25
b'car',0.8148494958877563,"(188.376708984375, 222.76707458496094, 5.3795037269592285, 5.466753005981445)",25
b'car',0.9677154421806335,"(216.27731323242188, 331.9906005859375, 414.34796142578125, 153.2102813720703)",30
b'car',0.9594048857688904,"(76.26223754882812, 241.68836975097656, 43.10435485839844, 32.526893615722656)",30
b'car',0.8100742101669312,"(206.99203491210938, 236.45797729492188, 31.289222717285156, 40.02834701538086)",30
b'car',0.774247944355011,"(187.5576171875, 222.2554931640625, 4.565288543701172, 4.93231725692749)",30
b'car',0.7586761116981506,"(4.743514060974121, 212.78550720214844, 8.738180160522461, 9.928596496582031)",30
b'car',0.9568295478820801,"(215.06906127929688, 333.386962890625, 416.1468505859375, 152.1973419189453)",35
b'car',0.9454796314239502,"(95.07059478759766, 238.6278839111328, 32.39622497558594, 33.16730499267578)",35
b'car',0.9027719497680664,"(206.88572692871094, 236.7537384033203, 31.455949783325195, 40.17423629760742)",35
b'car',0.7750507593154907,"(188.1892547607422, 222.43368530273438, 4.993551731109619, 4.974344253540039)",35
b'car',0.7578653693199158,"(177.3936309814453, 224.61395263671875, 4.932394504547119, 5.999127388000488)",35
b'car',0.9286754727363586,"(214.10516357421875, 334.05517578125, 420.4085388183594, 152.25624084472656)",40
b'car',0.9021708965301514,"(110.17738342285156, 235.50796508789062, 26.74854850769043, 26.297874450683594)",40
b'car',0.8893981575965881,"(206.92030334472656, 237.1971893310547, 32.83782196044922, 40.440032958984375)",40
b'car',0.7974931001663208,"(187.89370727539062, 222.26930236816406, 4.979092597961426, 5.061748504638672)",40
b'car',0.9163345694541931,"(121.42733764648438, 233.94676208496094, 22.223722457885742, 22.950897216796875)",45
b'car',0.8570501804351807,"(206.99728393554688, 236.97256469726562, 34.244258880615234, 41.05455780029297)",45
b'car',0.797463595867157,"(187.7277069091797, 221.91561889648438, 5.470554351806641, 5.446522235870361)",45
b'car',0.7676421403884888,"(215.0012664794922, 335.1006164550781, 417.3801574707031, 146.14715576171875)",45
b'car',0.9692800045013428,"(129.56983947753906, 233.12850952148438, 20.115436553955078, 21.09328269958496)",50
b'car',0.963798999786377,"(13.814793586730957, 252.04286193847656, 25.95206069946289, 51.69629669189453)",50
b'car',0.9351053833961487,"(205.81956481933594, 240.79896545410156, 37.589454650878906, 39.749244689941406)",50
b'car',0.8650200963020325,"(214.19329833984375, 334.44219970703125, 419.7447204589844, 147.17388916015625)",50
b'truck',0.7704373002052307,"(210.805419921875, 206.60667419433594, 25.559022903442383, 40.424076080322266)",50
b'car',0.9626178741455078,"(137.42079162597656, 232.9495086669922, 19.41061019897461, 18.681032180786133)",55
b'car',0.9484875202178955,"(205.80369567871094, 240.84994506835938, 38.03069305419922, 40.25626754760742)",55
b'car',0.9409218430519104,"(30.197912216186523, 248.94468688964844, 62.708404541015625, 45.082576751708984)",55
b'car',0.9232982397079468,"(215.6168670654297, 334.3722229003906, 413.2774353027344, 151.52520751953125)",55
b'car',0.9942614436149597,"(62.228759765625, 244.12713623046875, 48.88502883911133, 38.37376022338867)",60
b'car',0.9679867029190063,"(206.20033264160156, 237.7282257080078, 35.46689987182617, 45.010902404785156)",60
b'car',0.9218127131462097,"(144.3691864013672, 231.1477508544922, 15.613241195678711, 18.633045196533203)",60
b'car',0.864325225353241,"(214.39878845214844, 333.08172607421875, 421.7228088378906, 151.72434997558594)",60
b'car',0.859140932559967,"(16.97189712524414, 238.04893493652344, 31.877660751342773, 47.766353607177734)",60
b'car',0.7544757723808289,"(181.73330688476562, 222.3927459716797, 5.078319072723389, 4.993269920349121)",60
b'car',0.9928596019744873,"(85.98690795898438, 239.31085205078125, 40.259952545166016, 30.709651947021484)",65
b'car',0.9820744395256042,"(205.8394775390625, 241.14007568359375, 40.692501068115234, 44.49000549316406)",65
b'car',0.9400237202644348,"(148.50125122070312, 229.15802001953125, 12.083078384399414, 15.376021385192871)",65
b'car',0.8150550723075867,"(213.72598266601562, 333.23779296875, 416.98779296875, 150.5249786376953)",65
b'truck',0.7447319626808167,"(37.583335876464844, 237.9827880859375, 52.58224868774414, 43.03364562988281)",65
b'truck',0.7218519449234009,"(210.843994140625, 205.8540802001953, 25.13779640197754, 40.974369049072266)",65
b'car',0.9941357374191284,"(102.66650390625, 237.731201171875, 29.982547760009766, 26.07569694519043)",70
b'car',0.9904468059539795,"(205.71182250976562, 241.34994506835938, 39.96784210205078, 48.761932373046875)",70
b'car',0.8243412971496582,"(215.5520782470703, 334.14007568359375, 414.56329345703125, 152.93600463867188)",70
b'car',0.8057308793067932,"(153.83731079101562, 228.5421600341797, 10.688693046569824, 13.755349159240723)",70
b'car',0.7841389775276184,"(65.18978881835938, 235.1712646484375, 38.43213653564453, 32.98063278198242)",70
b'truck',0.7268813252449036,"(210.70909118652344, 206.03688049316406, 25.335121154785156, 39.8870964050293)",70
b'car',0.9913759231567383,"(205.68325805664062, 241.82073974609375, 42.739131927490234, 52.09616470336914)",75
b'car',0.9901829957962036,"(116.09352111816406, 235.4682159423828, 25.19551658630371, 23.098125457763672)",75
b'car',0.9746710658073425,"(156.96221923828125, 227.835205078125, 10.346630096435547, 12.1989164352417)",75
b'car',0.9626295566558838,"(215.01644897460938, 333.8896484375, 418.2496337890625, 160.79168701171875)",75
b'car',0.7984765768051147,"(85.9142837524414, 231.27879333496094, 30.377233505249023, 32.623653411865234)",75
b'car',0.988654375076294,"(205.59129333496094, 242.83953857421875, 44.68231201171875, 56.890350341796875)",80
b'car',0.9807378053665161,"(126.10975646972656, 233.36915588378906, 22.556705474853516, 21.338102340698242)",80
b'car',0.8524358868598938,"(161.4800262451172, 226.9545440673828, 8.921533584594727, 12.747481346130371)",80
b'car',0.8516520857810974,"(214.35549926757812, 333.2653503417969, 409.90777587890625, 155.75271606445312)",80
b'truck',0.7199072241783142,"(101.06259155273438, 230.65699768066406, 25.325220108032227, 27.41040802001953)",80
b'truck',0.7131653428077698,"(209.89764404296875, 203.19012451171875, 26.442346572875977, 30.206462860107422)",80
b'car',0.9861261248588562,"(134.68280029296875, 232.7288360595703, 18.427875518798828, 19.27935028076172)",85
b'car',0.9856247901916504,"(204.87399291992188, 243.37744140625, 45.56254959106445, 57.115901947021484)",85
b'car',0.9405359625816345,"(163.29254150390625, 226.51576232910156, 8.916234970092773, 13.038430213928223)",85
b'car',0.8165954351425171,"(113.10556030273438, 230.11843872070312, 22.0598201751709, 23.080230712890625)",85
b'truck',0.8161939382553101,"(209.72898864746094, 205.12933349609375, 27.25391960144043, 39.523441314697266)",85
b'car',0.7845658659934998,"(214.91712951660156, 332.7493591308594, 411.84393310546875, 156.57652282714844)",85
b'car',0.993431031703949,"(204.49365234375, 244.44105529785156, 45.92922592163086, 58.56014633178711)",90
b'car',0.9818909764289856,"(165.90086364746094, 226.77264404296875, 8.670572280883789, 10.629511833190918)",90
b'car',0.9642188549041748,"(141.81686401367188, 231.58448791503906, 15.895627975463867, 17.48096466064453)",90
b'car',0.9011674523353577,"(215.97877502441406, 331.1811218261719, 410.6994934082031, 164.81417846679688)",90
b'car',0.8782030940055847,"(123.44355010986328, 229.8075714111328, 19.03579330444336, 19.57105255126953)",90
b'truck',0.8500717282295227,"(209.6918487548828, 205.495849609375, 26.92222023010254, 39.91386795043945)",90
b'car',0.9943985939025879,"(204.59121704101562, 245.0861358642578, 45.97037887573242, 60.26887512207031)",95
b'car',0.9834518432617188,"(146.34095764160156, 229.64144897460938, 13.367508888244629, 13.191936492919922)",95
b'car',0.9281508326530457,"(166.9503631591797, 225.91311645507812, 7.303364276885986, 9.382279396057129)",95
b'car',0.8919917941093445,"(214.43397521972656, 333.0579833984375, 412.2203063964844, 160.8394775390625)",95
b'truck',0.8390470147132874,"(209.58668518066406, 205.14024353027344, 28.128873825073242, 39.16011428833008)",95
b'car',0.8056801557540894,"(131.3585662841797, 228.04624938964844, 12.823354721069336, 15.810848236083984)",95
b'car',0.9953989386558533,"(204.18829345703125, 244.91238403320312, 47.53203582763672, 60.3355827331543)",100
b'car',0.9505745768547058,"(150.85049438476562, 229.67709350585938, 10.642233848571777, 13.654731750488281)",100
b'car',0.9382921457290649,"(169.82839965820312, 225.61642456054688, 6.125127792358398, 8.19034194946289)",100
b'car',0.9074732661247253,"(213.7080535888672, 310.1575927734375, 393.4391784667969, 195.15521240234375)",100
b'truck',0.8378024697303772,"(209.23193359375, 204.57533264160156, 27.730464935302734, 39.87035369873047)",100
b'car',0.8085163831710815,"(138.23556518554688, 228.04058837890625, 12.973396301269531, 14.633115768432617)",100
b'car',0.9955921769142151,"(204.23684692382812, 245.5747528076172, 48.003684997558594, 61.52913284301758)",105
b'car',0.9679703116416931,"(155.2766876220703, 228.4557647705078, 9.618729591369629, 12.13127613067627)",105
b'car',0.9307783246040344,"(171.6475372314453, 225.984130859375, 6.991635799407959, 8.141636848449707)",105
b'car',0.8954622745513916,"(142.6294708251953, 226.92987060546875, 10.192380905151367, 13.698356628417969)",105
b'truck',0.8260571956634521,"(209.20932006835938, 204.68060302734375, 29.10051727294922, 40.46482467651367)",105
b'car',0.9972489476203918,"(204.24688720703125, 246.38958740234375, 48.945770263671875, 62.86941146850586)",110
b'car',0.942322313785553,"(159.01646423339844, 227.46961975097656, 10.31068229675293, 12.8809814453125)",110
b'car',0.9287362694740295,"(173.25514221191406, 225.20535278320312, 7.557923793792725, 6.814447402954102)",110
b'truck',0.9129009246826172,"(54.82929992675781, 206.224853515625, 98.47000885009766, 389.6364440917969)",110
b'car',0.8888974189758301,"(148.1173553466797, 226.82943725585938, 10.39647102355957, 14.077643394470215)",110
b'truck',0.8049862384796143,"(209.29266357421875, 202.8928985595703, 29.810518264770508, 40.54085159301758)",110
b'car',0.9923733472824097,"(201.61566162109375, 242.20449829101562, 50.385555267333984, 64.29981994628906)",115
b'bus',0.9915235638618469,"(60.419334411621094, 209.13719177246094, 114.04879760742188, 401.3785705566406)",115
b'car',0.7933478951454163,"(161.89675903320312, 226.17750549316406, 7.847887992858887, 10.745332717895508)",115
b'car',0.7133062481880188,"(154.19314575195312, 226.05780029296875, 10.018972396850586, 11.971104621887207)",115
b'car',0.9965664148330688,"(173.48780822753906, 274.499755859375, 60.2502555847168, 81.92892456054688)",120
b'car',0.9253216981887817,"(141.15286254882812, 249.4116668701172, 9.154669761657715, 11.428457260131836)",120
b'truck',0.817125678062439,"(186.3409881591797, 232.00767517089844, 32.4561882019043, 60.428466796875)",120
b'truck',0.7308284640312195,"(66.97872161865234, 236.99261474609375, 120.13643646240234, 309.10345458984375)",120
b'bus',0.7002769112586975,"(56.20640182495117, 235.56155395507812, 106.02409362792969, 323.40838623046875)",120
b'car',0.9973871111869812,"(165.01170349121094, 262.9354248046875, 74.74787902832031, 92.66580200195312)",125
b'truck',0.9810019135475159,"(57.51276397705078, 213.27249145507812, 116.45416259765625, 220.83499145507812)",125
b'truck',0.9625546336174011,"(184.5117950439453, 217.91098022460938, 37.77037811279297, 61.49479675292969)",125
b'car',0.8630616068840027,"(230.79319763183594, 226.1953887939453, 8.356301307678223, 7.1862969398498535)",125
b'car',0.7803608775138855,"(282.8330993652344, 214.98953247070312, 18.066152572631836, 11.216958999633789)",125
b'car',0.9983282089233398,"(162.1863555908203, 258.31561279296875, 87.9280014038086, 112.4295654296875)",130
b'bus',0.9944472312927246,"(67.20050048828125, 200.74554443359375, 119.01078033447266, 139.49537658691406)",130
b'truck',0.9782794117927551,"(190.09512329101562, 203.71827697753906, 37.85916519165039, 65.85564422607422)",130
b'car',0.9988197088241577,"(149.616943359375, 281.24969482421875, 106.78949737548828, 133.6128387451172)",135
b'bus',0.9965992569923401,"(86.49659729003906, 217.6947021484375, 99.35816192626953, 132.97250366210938)",135
b'truck',0.9774112105369568,"(193.4008026123047, 216.7960662841797, 42.40929412841797, 76.2613525390625)",135
b'car',0.8202998042106628,"(293.1405944824219, 211.42446899414062, 13.883095741271973, 11.323100090026855)",135
b'car',0.7744938731193542,"(243.04696655273438, 224.61856079101562, 11.014250755310059, 9.105502128601074)",135
b'bus',0.9920535683631897,"(101.61511993408203, 215.30599975585938, 88.73617553710938, 107.03142547607422)",140
b'truck',0.9501132369041443,"(193.32725524902344, 220.02032470703125, 43.76481628417969, 83.56409454345703)",140
b'car',0.9288351535797119,"(243.50001525878906, 227.57334899902344, 10.286678314208984, 9.9700345993042)",140
b'truck',0.9609854817390442,"(188.378173828125, 211.536865234375, 48.65853500366211, 94.9382553100586)",145
b'car',0.7576830983161926,"(241.7933807373047, 226.66397094726562, 11.319615364074707, 8.866565704345703)",145
b'car',0.7309985160827637,"(106.2065200805664, 273.4224548339844, 198.54136657714844, 194.72450256347656)",145
b'truck',0.9752281904220581,"(179.9860382080078, 197.8632049560547, 50.793155670166016, 94.21196746826172)",150
b'car',0.8506179451942444,"(236.38113403320312, 203.7958984375, 9.766633987426758, 10.46427059173584)",150
b'truck',0.9797531366348267,"(181.31561279296875, 211.30609130859375, 49.70744705200195, 89.7293472290039)",155
b'car',0.7720863819122314,"(236.2264862060547, 215.02749633789062, 10.031352996826172, 11.480874061584473)",155
b'car',0.708476722240448,"(212.55467224121094, 218.95932006835938, 6.959971904754639, 7.899954319000244)",155
b'truck',0.9887564182281494,"(182.78672790527344, 216.01480102539062, 46.305641174316406, 91.52427673339844)",160
b'car',0.9141266942024231,"(114.41036987304688, 282.8043518066406, 167.2917022705078, 170.5050811767578)",160
b'car',0.8082411885261536,"(236.2016143798828, 224.92181396484375, 10.187617301940918, 9.041114807128906)",160
b'car',0.7572064399719238,"(213.00894165039062, 227.29342651367188, 6.826499938964844, 6.49315071105957)",160
b'truck',0.9900332689285278,"(183.00509643554688, 216.30270385742188, 42.18577194213867, 89.57605743408203)",165
b'car',0.9483984708786011,"(123.86986541748047, 282.2298583984375, 142.05958557128906, 159.93795776367188)",165
b'car',0.8904562592506409,"(212.61569213867188, 227.64527893066406, 6.630836486816406, 7.210700988769531)",165
b'car',0.808803141117096,"(234.76657104492188, 224.80117797851562, 10.454889297485352, 9.393203735351562)",165
b'truck',0.9907213449478149,"(182.78561401367188, 216.9728546142578, 42.870182037353516, 91.22346496582031)",170
b'car',0.9510824680328369,"(124.82396697998047, 284.42059326171875, 130.5977783203125, 161.2080841064453)",170
b'car',0.9286283850669861,"(234.15396118164062, 225.3739776611328, 10.668309211730957, 9.243059158325195)",170
b'car',0.9223561882972717,"(212.9254608154297, 228.59585571289062, 7.825689315795898, 7.254455089569092)",170
b'car',0.7428582906723022,"(12.762714385986328, 252.44244384765625, 24.748615264892578, 60.133182525634766)",170
b'truck',0.9700764417648315,"(182.7582244873047, 216.23814392089844, 44.33001708984375, 89.7575912475586)",175
b'car',0.9545251727104187,"(126.14273071289062, 275.1068420410156, 112.625, 129.0325927734375)",175
b'car',0.8077860474586487,"(212.54515075683594, 225.6525115966797, 6.933420658111572, 7.191387176513672)",175
b'truck',0.7455189228057861,"(35.57149887084961, 247.61061096191406, 57.11240005493164, 50.98939514160156)",175
b'car',0.7151294350624084,"(233.186279296875, 222.97328186035156, 11.007694244384766, 9.471546173095703)",175
b'truck',0.9765029549598694,"(183.28445434570312, 216.7361297607422, 42.3413200378418, 88.8038101196289)",180
b'car',0.899409830570221,"(131.2346954345703, 280.38836669921875, 135.49188232421875, 153.51287841796875)",180
b'car',0.8155933618545532,"(212.26478576660156, 227.2395782470703, 5.950918197631836, 6.801910400390625)",180
b'truck',0.723936140537262,"(68.08365631103516, 243.966064453125, 45.54349899291992, 40.56592559814453)",180
b'truck',0.9743643999099731,"(183.71493530273438, 216.92088317871094, 42.89472198486328, 87.72389221191406)",185
b'car',0.9547485709190369,"(131.260009765625, 281.23455810546875, 134.79705810546875, 154.86236572265625)",185
